2020-12-06 17:07:24.646 INFO  [main]com.MedicalApplication.logStarting:55 -Starting MedicalApplication using Java 1.8.0_202 on DESKTOP-VN7JL54 with PID 8684 (D:\资料文档\项目\后端\medical-parent\medical-base-web\target\classes started by 86188 in D:\资料文档\项目\后端\medical-parent)
2020-12-06 17:07:24.652 INFO  [main]com.MedicalApplication.logStartupProfileInfo:660 -No active profile set, falling back to default profiles: default
2020-12-06 17:07:27.375 INFO  [main]o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:350 -Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@19834eb7' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-06 17:07:27.381 INFO  [main]o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:350 -Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-06 17:07:27.634 INFO  [main]o.s.boot.web.embedded.tomcat.TomcatWebServer.initialize:108 -Tomcat initialized with port(s): 8081 (http)
2020-12-06 17:07:27.642 INFO  [main]org.apache.coyote.http11.Http11NioProtocol.log:173 -Initializing ProtocolHandler ["http-nio-8081"]
2020-12-06 17:07:27.643 INFO  [main]org.apache.catalina.core.StandardService.log:173 -Starting service [Tomcat]
2020-12-06 17:07:27.643 INFO  [main]org.apache.catalina.core.StandardEngine.log:173 -Starting Servlet engine: [Apache Tomcat/9.0.39]
2020-12-06 17:07:27.644 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -Loaded Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2020-12-06 17:07:27.645 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-12-06 17:07:27.645 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-12-06 17:07:27.655 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
2020-12-06 17:07:27.741 INFO  [main]o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log:173 -Initializing Spring embedded WebApplicationContext
2020-12-06 17:07:27.742 INFO  [main]o.s.b.w.s.context.ServletWebServerApplicationContext.prepareWebApplicationContext:289 -Root WebApplicationContext: initialization completed in 3035 ms
2020-12-06 17:07:29.004 INFO  [main]s.d.s.web.PropertySourcedRequestMappingHandlerMapping.initHandlerMethods:69 -Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-12-06 17:07:29.090 INFO  [main]o.s.security.web.DefaultSecurityFilterChain.<init>:51 -Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1cfb59e, org.springframework.security.web.context.SecurityContextPersistenceFilter@54aacbc7, org.springframework.security.web.header.HeaderWriterFilter@44b99f09, org.springframework.web.filter.CorsFilter@77035caa, org.springframework.security.web.authentication.logout.LogoutFilter@1b513ce8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@79864d6, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5fbb2e1c, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@18ac2dfe, com.whz.security.filter.JWTAuthenticationTokenFilter@761d679f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2aec09a3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3de507af, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7789719e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@a824f87, org.springframework.security.web.session.SessionManagementFilter@724a80d2, org.springframework.security.web.access.ExceptionTranslationFilter@94ba90a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4ce4c097]
2020-12-06 17:07:29.134 INFO  [main]o.s.scheduling.concurrent.ThreadPoolTaskExecutor.initialize:181 -Initializing ExecutorService 'applicationTaskExecutor'
2020-12-06 17:07:29.279 INFO  [main]org.apache.coyote.http11.Http11NioProtocol.log:173 -Starting ProtocolHandler ["http-nio-8081"]
2020-12-06 17:07:29.295 INFO  [main]o.s.boot.web.embedded.tomcat.TomcatWebServer.start:220 -Tomcat started on port(s): 8081 (http) with context path ''
2020-12-06 17:07:29.296 INFO  [main]s.d.spring.web.plugins.DocumentationPluginsBootstrapper.start:147 -Context refreshed
2020-12-06 17:07:29.308 INFO  [main]s.d.spring.web.plugins.DocumentationPluginsBootstrapper.start:150 -Found 1 custom documentation plugin(s)
2020-12-06 17:07:29.337 INFO  [main]s.d.spring.web.scanners.ApiListingReferenceScanner.scan:41 -Scanning for api listing references
2020-12-06 17:07:29.398 INFO  [main]com.MedicalApplication.logStarted:61 -Started MedicalApplication in 5.383 seconds (JVM running for 6.325)
2020-12-06 17:09:45.038 INFO  [http-nio-8081-exec-1]o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log:173 -Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-06 17:09:45.038 INFO  [http-nio-8081-exec-1]org.springframework.web.servlet.DispatcherServlet.initServletBean:525 -Initializing Servlet 'dispatcherServlet'
2020-12-06 17:09:45.041 INFO  [http-nio-8081-exec-1]org.springframework.web.servlet.DispatcherServlet.initServletBean:547 -Completed initialization in 3 ms
2020-12-06 17:09:45.150 ERROR [http-nio-8081-exec-1]o.a.c.c.C.[Tomcat].[localhost].[/].[dispatcherServlet].log:175 -Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Filter execution threw an exception] with root cause
java.lang.StackOverflowError: null
	at java.util.HashMap.hash(HashMap.java:339)
	at java.util.HashMap.put(HashMap.java:612)
	at java.util.HashSet.add(HashSet.java:220)
	at java.util.Collections$SynchronizedCollection.add(Collections.java:2035)
	at java.lang.ClassLoader.checkPackageAccess(ClassLoader.java:508)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.whz.system.service.impl.UserServiceImpl$$EnhancerBySpringCGLIB$$bde42438.getByName(<generated>)
	at com.whz.system.service.impl.UserServiceImpl.getByName(UserServiceImpl.java:37)
	at com.whz.system.service.impl.UserServiceImpl$$FastClassBySpringCGLIB$$c0554ba2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.whz.system.service.impl.UserServiceImpl$$EnhancerBySpringCGLIB$$bde42438.getByName(<generated>)
	at com.whz.system.service.impl.UserServiceImpl.getByName(UserServiceImpl.java:37)
	at com.whz.system.service.impl.UserServiceImpl$$FastClassBySpringCGLIB$$c0554ba2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.whz.system.service.impl.UserServiceImpl$$EnhancerBySpringCGLIB$$bde42438.getByName(<generated>)
	at com.whz.system.service.impl.UserServiceImpl.getByName(UserServiceImpl.java:37)
	at com.whz.system.service.impl.UserServiceImpl$$FastClassBySpringCGLIB$$c0554ba2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.whz.system.service.impl.UserServiceImpl$$EnhancerBySpringCGLIB$$bde42438.getByName(<generated>)
	at com.whz.system.service.impl.UserServiceImpl.getByName(UserServiceImpl.java:37)
	at com.whz.system.service.impl.UserServiceImpl$$FastClassBySpringCGLIB$$c0554ba2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.whz.system.service.impl.UserServiceImpl$$EnhancerBySpringCGLIB$$bde42438.getByName(<generated>)
	at com.whz.system.service.impl.UserServiceImpl.getByName(UserServiceImpl.java:37)
	at com.whz.system.service.impl.UserServiceImpl$$FastClassBySpringCGLIB$$c0554ba2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.whz.system.service.impl.UserServiceImpl$$EnhancerBySpringCGLIB$$bde42438.getByName(<generated>)
	at com.whz.system.service.impl.UserServiceImpl.getByName(UserServiceImpl.java:37)
	at com.whz.system.service.impl.UserServiceImpl$$FastClassBySpringCGLIB$$c0554ba2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.whz.system.service.impl.UserServiceImpl$$EnhancerBySpringCGLIB$$bde42438.getByName(<generated>)
	at com.whz.system.service.impl.UserServiceImpl.getByName(UserServiceImpl.java:37)
	at com.whz.system.service.impl.UserServiceImpl$$FastClassBySpringCGLIB$$c0554ba2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.whz.system.service.impl.UserServiceImpl$$EnhancerBySpringCGLIB$$bde42438.getByName(<generated>)
	at com.whz.system.service.impl.UserServiceImpl.getByName(UserServiceImpl.java:37)
	at com.whz.system.service.impl.UserServiceImpl$$FastClassBySpringCGLIB$$c0554ba2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.whz.system.service.impl.UserServiceImpl$$EnhancerBySpringCGLIB$$bde42438.getByName(<generated>)
	at com.whz.system.service.impl.UserServiceImpl.getByName(UserServiceImpl.java:37)
	at com.whz.system.service.impl.UserServiceImpl$$FastClassBySpringCGLIB$$c0554ba2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.whz.system.service.impl.UserServiceImpl$$EnhancerBySpringCGLIB$$bde42438.getByName(<generated>)
	at com.whz.system.service.impl.UserServiceImpl.getByName(UserServiceImpl.java:37)
	at com.whz.system.service.impl.UserServiceImpl$$FastClassBySpringCGLIB$$c0554ba2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.whz.system.service.impl.UserServiceImpl$$EnhancerBySpringCGLIB$$bde42438.getByName(<generated>)
	at com.whz.system.service.impl.UserServiceImpl.getByName(UserServiceImpl.java:37)
	at com.whz.system.service.impl.UserServiceImpl$$FastClassBySpringCGLIB$$c0554ba2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.whz.system.service.impl.UserServiceImpl$$EnhancerBySpringCGLIB$$bde42438.getByName(<generated>)
